,id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
595,20482,KMCW,medium_airport,Mason City Municipal Airport,43.157799,-93.331299,1213,,United States,US,Iowa,US-IA,IA,Clear Lake,0,KMCW,MCW,MCW,http://flymcw.com/,https://en.wikipedia.org/wiki/Mason_City_Municipal_Airport,,250,2023-11-28T17:34:14+00:00
616,3359,KABY,medium_airport,Southwest Georgia Regional Airport,31.532946,-84.196215,197,,United States,US,Georgia,US-GA,GA,Albany,1,KABY,ABY,ABY,,https://en.wikipedia.org/wiki/Southwest_Georgia_Regional_Airport,,750,2021-10-06T17:37:28+00:00
619,19929,KGCC,medium_airport,Northeast Wyoming Regional Airport,44.3489,-105.539001,4365,,United States,US,Wyoming,US-WY,WY,Gillette,1,KGCC,GCC,GCC,http://www.iflygillette.com/,https://en.wikipedia.org/wiki/Gillette%E2%80%93Campbell_County_Airport,Gillette Campbell County Airport,500,2022-02-10T15:52:33+00:00
620,21118,KSUN,medium_airport,Friedman Memorial Airport,43.50439835,-114.2959976,5318,,United States,US,Idaho,US-ID,ID,Hailey,1,KSUN,SUN,SUN,,https://en.wikipedia.org/wiki/Friedman_Memorial_Airport,,500,2012-05-10T17:56:16+00:00
650,3958,KYKM,medium_airport,Yakima Air Terminal McAllister Field,46.56819916,-120.5439987,1099,,United States,US,Washington,US-WA,WA,Yakima,1,KYKM,YKM,YKM,,https://en.wikipedia.org/wiki/Yakima_Air_Terminal,,750,2010-01-23T11:28:09+00:00
654,19377,KBIH,medium_airport,Eastern Sierra Regional Airport,37.3731002808,-118.363998413,4124,,United States,US,California,US-CA,CA,Bishop,0,KBIH,BIH,BIH,http://www.inyocounty.us/Airport/index.html,https://en.wikipedia.org/wiki/Eastern_Sierra_Regional_Airport,,250,2012-07-04T02:56:03+00:00
679,3520,KEWN,medium_airport,Coastal Carolina Regional Airport,35.0730018616,-77.04290008539999,18,,United States,US,North Carolina,US-NC,NC,New Bern,1,KEWN,EWN,EWN,,https://en.wikipedia.org/wiki/Craven_County_Regional_Airport,,750,2009-12-20T06:46:43+00:00
680,20808,KPBG,medium_airport,Plattsburgh International Airport,44.650901794433594,-73.46810150146484,234,,United States,US,New York,US-NY,NY,Plattsburgh,1,KPBG,PBG,PBG,http://www.plattsburghinternationalairport.com/,https://en.wikipedia.org/wiki/Plattsburgh_International_Airport,Plattsburgh Air Force Base,750,2008-06-13T14:30:04+00:00
681,3400,KBFF,medium_airport,Western Neb. Rgnl/William B. Heilig Airport,41.87400055,-103.5960007,3967,,United States,US,Nebraska,US-NE,NE,Scottsbluff,1,KBFF,BFF,BFF,,https://en.wikipedia.org/wiki/Western_Nebraska_Regional_Airport,William B. Heilig Field,750,2010-01-26T11:00:03+00:00
682,5408,PASI,medium_airport,Sitka Rocky Gutierrez Airport,57.04710006713867,-135.36199951171875,21,,United States,US,Alaska,US-AK,AK,Sitka,1,PASI,SIT,SIT,,https://en.wikipedia.org/wiki/Sitka_Rocky_Gutierrez_Airport,,750,2008-06-13T14:30:04+00:00
690,19655,KDRT,medium_airport,Del Rio International Airport,29.3742008209,-100.927001953,1002,,United States,US,Texas,US-TX,TX,Del Rio,0,KDRT,DRT,DRT,http://www.cityofdelrio.com/index.aspx?NID=412,https://en.wikipedia.org/wiki/Del_Rio_International_Airport,,250,2012-08-16T18:51:32+00:00
692,20109,KHYS,medium_airport,Hays Regional Airport,38.84220123,-99.27320099,1999,,United States,US,Kansas,US-KS,KS,Hays,0,KHYS,HYS,HYS,,https://en.wikipedia.org/wiki/Hays_Regional_Airport,,250,2013-01-12T16:57:47+00:00
727,3428,KBTM,medium_airport,Bert Mooney Airport,45.95479965209961,-112.49700164794922,5550,,United States,US,Montana,US-MT,MT,Butte,1,KBTM,BTM,BTM,,https://en.wikipedia.org/wiki/Bert_Mooney_Airport,,750,2008-06-13T14:30:04+00:00
731,3946,KVLD,medium_airport,Valdosta Regional Airport,30.782499313354492,-83.27670288085938,203,,United States,US,Georgia,US-GA,GA,Valdosta,1,KVLD,VLD,VLD,,https://en.wikipedia.org/wiki/Valdosta_Regional_Airport,,750,2008-06-13T14:30:04+00:00
733,19530,KCOD,medium_airport,Yellowstone Regional Airport,44.520199,-109.024002,5102,,United States,US,Wyoming,US-WY,WY,Cody,1,KCOD,COD,COD,http://www.flyyra.com/,https://en.wikipedia.org/wiki/Yellowstone_Regional_Airport,,500,2023-04-11T01:49:42+00:00
734,21318,KVEL,medium_airport,Vernal Regional Airport,40.440899,-109.510002,5278,,United States,US,Utah,US-UT,UT,Vernal,1,KVEL,VEL,VEL,,https://en.wikipedia.org/wiki/Vernal_Airport,,500,2022-12-15T06:48:28+00:00
744,20319,KLAW,medium_airport,Lawton Fort Sill Regional Airport,34.5676994324,-98.4166030884,1110,,United States,US,Oklahoma,US-OK,OK,Lawton,0,KLAW,LAW,LAW,,https://en.wikipedia.org/wiki/Lawton-Fort_Sill_Regional_Airport,,250,2014-02-18T22:56:57+00:00
764,19982,KGTR,medium_airport,Golden Triangle Regional Airport,33.450298309299995,-88.5914001465,264,,United States,US,Mississippi,US-MS,MS,Columbus/W Point/Starkville,1,KGTR,GTR,GTR,,,,750,2013-01-12T15:38:23+00:00
768,3636,KLBL,medium_airport,Liberal Mid-America Regional Airport,37.0442009,-100.9599991,2885,,United States,US,Kansas,US-KS,KS,Liberal,1,KLBL,LBL,LBL,,https://en.wikipedia.org/wiki/Liberal_Municipal_Airport,,750,2010-01-23T11:27:55+00:00
770,3881,KSHR,medium_airport,Sheridan County Airport,44.76919937133789,-106.9800033569336,4021,,United States,US,Wyoming,US-WY,WY,Sheridan,1,KSHR,SHR,SHR,,https://en.wikipedia.org/wiki/Sheridan_County_Airport,,750,2008-06-13T14:30:04+00:00
771,3945,KVCT,medium_airport,Victoria Regional Airport,28.85260009765625,-96.91850280761719,115,,United States,US,Texas,US-TX,TX,Victoria,1,KVCT,VCT,VCT,,https://en.wikipedia.org/wiki/Victoria_Regional_Airport,,750,2008-06-13T14:30:04+00:00
772,20071,KHOB,medium_airport,Lea County Regional Airport,32.6875,-103.217003,3661,,United States,US,New Mexico,US-NM,NM,Hobbs,1,KHOB,HOB,HOB,,https://en.wikipedia.org/wiki/Lea_County_Regional_Airport,,500,2023-04-11T02:05:08+00:00
773,20709,KOAJ,medium_airport,Albert J Ellis Airport,34.829201,-77.612099,94,,United States,US,North Carolina,US-NC,NC,Richlands,1,KOAJ,OAJ,OAJ,https://flyoaj.com/,https://en.wikipedia.org/wiki/Albert_J._Ellis_Airport,,500,2022-11-09T07:50:38+00:00
774,19717,KEAT,medium_airport,Pangborn Memorial Airport,47.398899,-120.207001,1249,,United States,US,Washington,US-WA,WA,Wenatchee,1,KEAT,EAT,EAT,http://www.pangbornairport.com/,https://en.wikipedia.org/wiki/Pangborn_Memorial_Airport,,500,2024-03-13T09:45:53+00:00
776,20824,KPGV,medium_airport,Pitt Greenville Airport,35.6352005,-77.38529968,26,,United States,US,North Carolina,US-NC,NC,Greenville,0,KPGV,PGV,PGV,,https://en.wikipedia.org/wiki/Pitt-Greenville_Airport,,250,2013-01-12T17:32:19+00:00
778,19984,KGUC,small_airport,Gunnison Crested Butte Regional Airport,38.536346,-106.928306,7680,,United States,US,Colorado,US-CO,CO,Gunnison,1,KGUC,GUC,GUC,,https://en.wikipedia.org/wiki/Gunnison-Crested_Butte_Regional_Airport,,100,2022-07-24T16:52:40+00:00
808,3485,KDEC,medium_airport,Decatur Airport,39.834598541259766,-88.8656997680664,682,,United States,US,Illinois,US-IL,IL,Decatur,1,KDEC,DEC,DEC,,https://en.wikipedia.org/wiki/Decatur_Airport,,750,2008-06-13T14:30:04+00:00
859,3453,KCKB,medium_airport,North Central West Virginia Airport,39.2966,-80.228104,1217,,United States,US,West Virginia,US-WV,WV,Bridgeport,1,KCKB,CKB,CKB,,https://en.wikipedia.org/wiki/Harrison/Marion_Regional_Airport,,750,2022-11-02T11:51:30+00:00
862,3624,KJMS,medium_airport,Jamestown Regional Airport,46.92969894,-98.67819977,1500,,United States,US,North Dakota,US-ND,ND,Jamestown,1,KJMS,JMS,JMS,,https://en.wikipedia.org/wiki/Jamestown_Regional_Airport,,750,2010-01-23T11:27:54+00:00
865,3787,KPQI,medium_airport,Presque Isle International Airport,46.688999,-68.0448,534,,United States,US,Maine,US-ME,ME,Presque Isle,1,KPQI,PQI,PQI,,https://en.wikipedia.org/wiki/Presque_Isle_International_Airport,Northern Maine Regional,750,2019-08-02T10:01:01+00:00
866,3376,KALW,medium_airport,Walla Walla Regional Airport,46.09489822,-118.288002,1194,,United States,US,Washington,US-WA,WA,Walla Walla,1,KALW,ALW,ALW,,https://en.wikipedia.org/wiki/Walla_Walla_Regional_Airport,,750,2010-01-23T11:27:46+00:00
872,19380,KBJI,medium_airport,Bemidji Regional Airport,47.50939941,-94.93370056,1391,,United States,US,Minnesota,US-MN,MN,Bemidji,0,KBJI,BJI,BJI,http://www.bemidjiairport.org/,https://en.wikipedia.org/wiki/Bemidji_Regional_Airport,,250,2014-02-18T22:29:14+00:00
929,3417,KBLV,medium_airport,Scott AFB/Midamerica Airport,38.5452,-89.835197,459,,United States,US,Illinois,US-IL,IL,Belleville,1,KBLV,BLV,BLV,,https://en.wikipedia.org/wiki/Scott_Air_Force_Base,Scott Air Force Base,750,2021-11-21T15:32:20+00:00
931,3460,KCMX,medium_airport,Houghton County Memorial Airport,47.168399810791016,-88.48909759521484,1095,,United States,US,Michigan,US-MI,MI,Hancock,1,KCMX,CMX,CMX,,https://en.wikipedia.org/wiki/Houghton_County_Memorial_Airport,,750,2008-06-13T14:30:04+00:00
932,3612,KINL,medium_airport,Falls International Airport,48.566200256347656,-93.4030990600586,1185,,United States,US,Minnesota,US-MN,MN,International Falls,1,KINL,INL,INL,,https://en.wikipedia.org/wiki/Falls_International_Airport,,750,2008-06-13T14:30:04+00:00
933,5393,PAOM,medium_airport,Nome Airport,64.51219940185547,-165.44500732421875,37,,United States,US,Alaska,US-AK,AK,Nome,1,PAOM,OME,OME,,https://en.wikipedia.org/wiki/Nome_Airport,,750,2008-06-13T14:30:04+00:00
941,19630,KDIK,medium_airport,Dickinson Theodore Roosevelt Regional Airport,46.7974014282,-102.802001953,2592,,United States,US,North Dakota,US-ND,ND,Dickinson,0,KDIK,DIK,DIK,http://dickinsonairport.com/,https://en.wikipedia.org/wiki/Dickinson_Theodore_Roosevelt_Regional_Airport,,250,2012-07-19T21:06:58+00:00
989,3382,KAPN,medium_airport,Alpena County Regional Airport,45.0780983,-83.56030273,690,,United States,US,Michigan,US-MI,MI,Alpena,1,KAPN,APN,APN,,https://en.wikipedia.org/wiki/Alpena_County_Regional_Airport,,750,2010-01-23T11:27:46+00:00
990,3484,KDDC,medium_airport,Dodge City Regional Airport,37.76340103149414,-99.9655990600586,2594,,United States,US,Kansas,US-KS,KS,Dodge City,1,KDDC,DDC,DDC,,https://en.wikipedia.org/wiki/Dodge_City_Regional_Airport,,750,2008-06-13T14:30:04+00:00
993,3565,KGRK,medium_airport,Killeen-Fort Hood Regional Airport / Robert Gray Army Air Field,31.0672,-97.828903,1015,,United States,US,Texas,US-TX,TX,Killeen,1,KGRK,GRK,GRK,,https://en.wikipedia.org/wiki/Killeen-Fort_Hood_Regional_Airport,Robert Gray Army Air Field,750,2021-04-15T15:40:35+00:00
1023,19770,KESC,small_airport,Delta County Airport,45.7226982117,-87.0936965942,609,,United States,US,Michigan,US-MI,MI,Escanaba,0,KESC,ESC,ESC,,https://en.wikipedia.org/wiki/Delta_County_Airport,,50,2014-02-18T22:31:36+00:00
1062,3579,KHIB,medium_airport,Range Regional Airport,47.3866,-92.838997,1354,,United States,US,Minnesota,US-MN,MN,Hibbing,1,KHIB,HIB,HIB,,https://en.wikipedia.org/wiki/Range_Regional_Airport,Chisholm Hibbing Airport,750,2021-11-20T16:01:49+00:00
1064,3452,KCIU,medium_airport,Chippewa County International Airport,46.25080108642578,-84.47239685058594,800,,United States,US,Michigan,US-MI,MI,Sault Ste Marie,1,KCIU,CIU,CIU,,https://en.wikipedia.org/wiki/Chippewa_County_International_Airport,,750,2008-06-13T14:30:04+00:00
1126,3625,KJST,medium_airport,John Murtha Johnstown Cambria County Airport,40.31610107421875,-78.83390045166016,2284,,United States,US,Pennsylvania,US-PA,PA,Johnstown,1,KJST,JST,JST,,https://en.wikipedia.org/wiki/Johnstown-Cambria_County_Airport,,750,2008-06-13T14:30:04+00:00
1127,3846,KRHI,medium_airport,Rhinelander Oneida County Airport,45.63119888305664,-89.46749877929688,1624,,United States,US,Wisconsin,US-WI,WI,Rhinelander,1,KRHI,RHI,RHI,,https://en.wikipedia.org/wiki/Rhinelander-Oneida_County_Airport,,750,2008-06-13T14:30:04+00:00
1128,5342,PABR,medium_airport,Wiley Post Will Rogers Memorial Airport,71.285402,-156.766008,44,,United States,US,Alaska,US-AK,AK,Utqiaġvik,1,PABR,BRW,BRW,,https://en.wikipedia.org/wiki/Wiley_Post-Will_Rogers_Memorial_Airport,Barrow,750,2016-12-03T12:42:48+00:00
1129,26343,PAYA,medium_airport,Yakutat Airport,59.508717,-139.660435,33,,United States,US,Alaska,US-AK,AK,Yakutat,1,PAYA,YAK,YAK,,https://en.wikipedia.org/wiki/Yakutat_Airport,,550,2021-01-14T15:19:31+00:00
1130,20933,KRIW,medium_airport,Central Wyoming Regional Airport,43.064201,-108.459999,5525,,United States,US,Wyoming,US-WY,WY,Riverton,1,KRIW,RIW,RIW,https://centralwyomingairport.com/,https://en.wikipedia.org/wiki/Central_Wyoming_Regional_Airport,,500,2023-04-05T21:26:30+00:00
1214,5338,PABE,medium_airport,Bethel Airport,60.77980042,-161.8379974,126,,United States,US,Alaska,US-AK,AK,Bethel,1,PABE,BET,BET,,https://en.wikipedia.org/wiki/Bethel_Airport,,750,2010-01-23T11:28:09+00:00
1215,5395,PAOT,medium_airport,Ralph Wien Memorial Airport,66.88469696,-162.598999,14,,United States,US,Alaska,US-AK,AK,Kotzebue,1,PAOT,OTZ,OTZ,,https://en.wikipedia.org/wiki/Ralph_Wien_Memorial_Airport,,750,2010-01-23T11:28:11+00:00
1217,3774,KPIB,medium_airport,Hattiesburg Laurel Regional Airport,31.4671,-89.337097,298,,United States,US,Mississippi,US-MS,MS,Moselle,1,KPIB,PIB,PIB,,https://en.wikipedia.org/wiki/Hattiesburg-Laurel_Regional_Airport,,750,2022-02-15T15:45:04+00:00
1315,3536,KFOD,medium_airport,Fort Dodge Regional Airport,42.55149841,-94.19259644,1156,,United States,US,Iowa,US-IA,IA,Fort Dodge,1,KFOD,FOD,FOD,,https://en.wikipedia.org/wiki/Fort_Dodge_Regional_Airport,,750,2010-01-23T11:27:50+00:00
1432,5405,PASC,medium_airport,Deadhorse Airport,70.19470215,-148.4649963,65,,United States,US,Alaska,US-AK,AK,Deadhorse,1,PASC,SCC,SCC,,https://en.wikipedia.org/wiki/Deadhorse_Airport,,750,2010-01-23T11:28:12+00:00
1433,5369,PAGS,medium_airport,Gustavus Airport,58.4253006,-135.7070007,35,,United States,US,Alaska,US-AK,AK,Gustavus,1,PAGS,GST,GST,,https://en.wikipedia.org/wiki/Gustavus_Airport,,750,2010-01-23T11:28:10+00:00
1434,5380,PAKN,medium_airport,King Salmon Airport,58.677845,-156.651965,73,,United States,US,Alaska,US-AK,AK,King Salmon,1,PAKN,AKN,AKN,,https://en.wikipedia.org/wiki/King_Salmon_Airport,Naknek Air Force Base,750,2021-03-25T11:32:59+00:00
1435,5353,PADQ,medium_airport,Kodiak Airport,57.75,-152.4940033,78,,United States,US,Alaska,US-AK,AK,Kodiak,1,PADQ,ADQ,ADQ,,https://en.wikipedia.org/wiki/Kodiak_Airport,,750,2010-01-23T11:28:10+00:00
1568,19668,KDVL,small_airport,Devils Lake Regional Airport,48.114201,-98.908798,1456,,United States,US,North Dakota,US-ND,ND,Devils Lake,1,KDVL,DVL,DVL,http://www.devilslakeairport.com/,https://en.wikipedia.org/wiki/Devils_Lake_Regional_Airport,,100,2023-04-11T02:03:30+00:00
1692,5398,PAPG,medium_airport,Petersburg James A Johnson Airport,56.80170059,-132.9450073,111,,United States,US,Alaska,US-AK,AK,Petersburg,1,PAPG,PSG,PSG,,https://en.wikipedia.org/wiki/Petersburg_James_A._Johnson_Airport,,750,2010-01-23T11:28:12+00:00
1714,20177,KIMT,small_airport,Ford Airport,45.818401,-88.114502,1182,,United States,US,Michigan,US-MI,MI,Iron Mountain / Kingsford,1,KIMT,IMT,IMT,http://www.fordairport.org/,https://en.wikipedia.org/wiki/Ford_Airport_(Iron_Mountain),,100,2023-04-28T08:06:10+00:00
2065,5351,PADL,medium_airport,Dillingham Airport,59.04470062,-158.5050049,81,,United States,US,Alaska,US-AK,AK,Dillingham,1,PADL,DLG,DLG,,https://en.wikipedia.org/wiki/Dillingham_Airport,,750,2010-01-23T11:28:10+00:00
2068,16092,PADK,medium_airport,Adak Airport,51.883564,-176.642783,18,,United States,US,Alaska,US-AK,AK,Adak,1,PADK,ADK,ADK,,https://en.wikipedia.org/wiki/Adak_Airport,,675,2021-07-23T15:30:05+00:00
2325,5348,PACV,medium_airport,Merle K (Mudhole) Smith Airport,60.491798,-145.477997,54,,United States,US,Alaska,US-AK,AK,Cordova,1,PACV,CDV,CDV,,https://en.wikipedia.org/wiki/Merle_K._(Mudhole)_Smith_Airport,Cordova Mile 13,750,2021-01-14T15:29:57+00:00
2650,5421,PAWG,medium_airport,Wrangell Airport,56.48429871,-132.3699951,49,,United States,US,Alaska,US-AK,AK,Wrangell,1,PAWG,WRG,WRG,,https://en.wikipedia.org/wiki/Wrangell_Airport,,750,2010-01-23T11:28:13+00:00
2656,324440,US-0571,medium_airport,Williston Basin International Airport,48.258387,-103.748797,2344,,United States,US,North Dakota,US-ND,ND,Williston,1,KXWA,XWA,XWA,http://www.xwaproject.com/,https://en.wikipedia.org/wiki/Williston_Basin_International_Airport,,500,2019-10-11T16:54:07+00:00
